
T185C 000:142 SEGGER J-Link V4.98b Log File (0002ms, 0002ms total)
T185C 000:142 DLL Compiled: Apr 10 2015 20:15:52 (0002ms, 0002ms total)
T185C 000:142 Logging started @ 2017-10-12 14:50 (0002ms, 0002ms total)
T185C 000:144 JLINK_SetWarnOutHandler(...) (0000ms, 0002ms total)
T185C 000:144 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Jan 21 2016 18:49:33
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0028ms, 0030ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4693ms total)
T185C 005:625 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4694ms total)
T185C 005:626 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
T185C 005:627 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 4695ms total)
